"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Tucker,Tuck,7,Golden Retriever
Dog,Penny Bellew,Penny,6,Labrador
Dog,Morena,Morena,2,Corgi
Dog,Brownie,Bub,13,Maltipoo
Dog,Mose Schrute,Mose,2,German Shepherd
Dog,Rocky,Rocky,6,Corgidor
Dog,Tyler John,Ty,12,Rhodesian Ridgeback
Dog,Tux,Tux,9,Black Lab Mix
Dog,Ruby,Ruby,3,Coonhound Beagle
Dog,Pooch,Pooch,7,Mutt
Dog,Scooby,Scoobers,0.58,Mutt
Dog,Lloyd,Lloyd,11,Golden Retriever
Dog,Ishka,Ish,8,Golden Retriever
Dog,Millie,Millie,1.5,Border Collie
Dog,Rossa,Ross,5,Golden Retriever
Dog,Wookie,Wookie,7,Goldendoodle
Dog,Tucker,Tucker,2,Lab
Dog,Keifer,Keifer,14,Yellow Lab
Dog,Frankie,Frankie,7,Husky Mix
Dog,Sammy,Sam,5,Jack Russell Miniature Pinscher
Dog,Barrett,Barrett,3,German Shepherd
Dog,Benjamin,Benj,2,Border Collie Belgian Malinois
Dog,Laney,Laney,12,Golden Retriever
Dog,Dixie,Lady,3,American Pit Bull
Dog,Diesel,Diesel,3,Pit Bull Mix
Dog,Baxter,Baxter,7.5,Golden Retriever
Dog,Riley Marie,Riley,13,Cocker Spaniel
Dog,Reginald Fonzerelli Hawkes,Reg,12,Goldendoodle
Dog,Erik,Earwig,4,Wirehaired Dachshund
Dog,Oliver,Oli,8,Jack Russell Terrier
Dog,Bilbo Spud Doggins,Bilbo,5,Corgi Cocker Spaniel Mix
Dog,Bailey Woofer,Bailey,13,Cocker Spaniel
Dog,Skyy Like The Vodka,Skyy,3,Husky
Dog,Malibu Like The Rum,Malibu,1,Golden Retriever
Dog,Golden Tate,Tate,2,Golden Retriever
Dog,Bear,Bear,7,Labrador Retriever
Dog,Stanley,Stan,0.5,Miniature Schnauzer
Dog,Andromeda Mae,Andie,6,Goldendoodle
Dog,Eloise Gertrude,Ellie,2,Labradoodle
Dog,Lady Bonnie Of Coventry,Bonnie,8,Black Lab Mix
Dog,Gibson,Gibby,2.5,Pit Bull Mix
Dog,Brewskie,Brew,11,Puggle
Dog,Koli,Koli,11,Yorker Terrier Silky Terrier Mix
Dog,Moxie Jean Narice,Moxie,1,German Shepherd
Dog,Dancer Pants,Dancer,17,Havanese
